filename,basename,toolid,toolmode,parser_version,runid,start,duration,exit_code,findings,infos,errors,fails
/home/kaixuan/sast_study/solidity/smartbugs-curated/dataset/reentrancy/0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f.sol,0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f.sol,slither,solidity,2022/11/14,20240417_1213,1713356009.9983392,12.167130708694458,255,"('controlled_array_length', 73),('external_function', 87),('low_level_calls', 47),('naming_convention', 9),('naming_convention', 13),('naming_convention', 15),('naming_convention', 19),('naming_convention', 26),('naming_convention', 33),('naming_convention', 39),('naming_convention', 47),('naming_convention', 83),('naming_convention', 85),('naming_convention', 87),('reentrancy_eth', 47),('solc_version', 0),('solc_version', 7)",,EXIT_CODE_255,
/home/kaixuan/sast_study/solidity/smartbugs-curated/dataset/reentrancy/0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4.sol,0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4.sol,slither,solidity,2022/11/14,20240417_1213,1713356010.0814235,19.969487190246582,255,"('constable_states', 13),('controlled_array_length', 50),('external_function', 65),('low_level_calls', 33),('naming_convention', 13),('naming_convention', 15),('naming_convention', 22),('naming_convention', 33),('naming_convention', 61),('naming_convention', 63),('naming_convention', 65),('reentrancy_eth', 33),('solc_version', 0),('solc_version', 7)",,EXIT_CODE_255,
/home/kaixuan/sast_study/solidity/smartbugs-curated/dataset/reentrancy/0x4320e6f8c05b27ab4707cd1f6d5ce6f3e4b3a5a1.sol,0x4320e6f8c05b27ab4707cd1f6d5ce6f3e4b3a5a1.sol,slither,solidity,2022/11/14,20240417_1213,1713356010.025112,13.242549657821655,255,"('controlled_array_length', 74),('external_function', 88),('low_level_calls', 48),('naming_convention', 10),('naming_convention', 14),('naming_convention', 16),('naming_convention', 20),('naming_convention', 27),('naming_convention', 34),('naming_convention', 40),('naming_convention', 48),('naming_convention', 84),('naming_convention', 86),('naming_convention', 88),('reentrancy_eth', 48),('solc_version', 0),('solc_version', 8)",,EXIT_CODE_255,
/home/kaixuan/sast_study/solidity/smartbugs-curated/dataset/reentrancy/0x4e73b32ed6c35f570686b89848e5f39f20ecc106.sol,0x4e73b32ed6c35f570686b89848e5f39f20ecc106.sol,slither,solidity,2022/11/14,20240417_1213,1713356009.4279356,11.35368824005127,255,"('controlled_array_length', 73),('external_function', 87),('low_level_calls', 47),('naming_convention', 9),('naming_convention', 13),('naming_convention', 15),('naming_convention', 19),('naming_convention', 26),('naming_convention', 33),('naming_convention', 39),('naming_convention', 47),('naming_convention', 83),('naming_convention', 85),('naming_convention', 87),('reentrancy_eth', 47),('solc_version', 0),('solc_version', 7)",,EXIT_CODE_255,
/home/kaixuan/sast_study/solidity/smartbugs-curated/dataset/reentrancy/0x561eac93c92360949ab1f1403323e6db345cbf31.sol,0x561eac93c92360949ab1f1403323e6db345cbf31.sol,slither,solidity,2022/11/14,20240417_1213,1713356010.0410278,14.985763549804688,255,"('controlled_array_length', 73),('deprecated_standards', 22),('deprecated_standards', 29),('external_function', 87),('low_level_calls', 47),('naming_convention', 9),('naming_convention', 13),('naming_convention', 15),('naming_convention', 19),('naming_convention', 26),('naming_convention', 33),('naming_convention', 39),('naming_convention', 47),('naming_convention', 83),('naming_convention', 85),('naming_convention', 87),('reentrancy_eth', 47),('solc_version', 0),('solc_version', 7)",,EXIT_CODE_255,
/home/kaixuan/sast_study/solidity/smartbugs-curated/dataset/reentrancy/0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839.sol,0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839.sol,slither,solidity,2022/11/14,20240417_1213,1713356009.998357,12.489013433456421,255,"('deprecated_standards', 43),('incorrect_modifier', 30),('low_level_calls', 39),('low_level_calls', 86),('missing_zero_check', 14),('missing_zero_check', 39),('naming_convention', 39),('naming_convention', 49),('naming_convention', 50),('naming_convention', 66),('naming_convention', 75),('naming_convention', 86),('reentrancy_eth', 86),('shadowing_state', 38),('solc_version', 0),('solc_version', 7),('unchecked_lowlevel', 39)",,EXIT_CODE_255,
/home/kaixuan/sast_study/solidity/smartbugs-curated/dataset/reentrancy/0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol,0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol,slither,solidity,2022/11/14,20240417_1213,1713356010.014026,14.275477409362793,255,"('constable_states', 54),('controlled_array_length', 62),('external_function', 76),('low_level_calls', 21),('naming_convention', 9),('naming_convention', 11),('naming_convention', 21),('naming_convention', 50),('naming_convention', 52),('naming_convention', 54),('naming_convention', 72),('naming_convention', 74),('naming_convention', 76),('reentrancy_eth', 21),('solc_version', 0),('solc_version', 7),('timestamp', 11),('timestamp', 21)",,EXIT_CODE_255,
/home/kaixuan/sast_study/solidity/smartbugs-curated/dataset/reentrancy/0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,slither,solidity,2022/11/14,20240417_1213,1713356009.9981875,15.35486125946045,255,"('constable_states', 13),('controlled_array_length', 64),('external_function', 79),('low_level_calls', 47),('naming_convention', 13),('naming_convention', 16),('naming_convention', 31),('naming_convention', 36),('naming_convention', 47),('naming_convention', 75),('naming_convention', 77),('naming_convention', 79),('reentrancy_eth', 47),('solc_version', 0),('solc_version', 7)",,EXIT_CODE_255,
/home/kaixuan/sast_study/solidity/smartbugs-curated/dataset/reentrancy/0x7b368c4e805c3870b6c49a3f1f49f69af8662cf3.sol,0x7b368c4e805c3870b6c49a3f1f49f69af8662cf3.sol,slither,solidity,2022/11/14,20240417_1213,1713356009.3892512,11.382128953933716,255,"('constable_states', 54),('controlled_array_length', 62),('external_function', 76),('low_level_calls', 21),('naming_convention', 9),('naming_convention', 11),('naming_convention', 21),('naming_convention', 50),('naming_convention', 52),('naming_convention', 54),('naming_convention', 72),('naming_convention', 74),('naming_convention', 76),('reentrancy_eth', 21),('solc_version', 0),('solc_version', 7),('timestamp', 11),('timestamp', 21)",,EXIT_CODE_255,
/home/kaixuan/sast_study/solidity/smartbugs-curated/dataset/reentrancy/0x8c7777c45481dba411450c228cb692ac3d550344.sol,0x8c7777c45481dba411450c228cb692ac3d550344.sol,slither,solidity,2022/11/14,20240417_1213,1713356009.334985,9.548964977264404,255,"('constable_states', 15),('controlled_array_length', 53),('external_function', 68),('low_level_calls', 34),('naming_convention', 9),('naming_convention', 13),('naming_convention', 15),('naming_convention', 23),('naming_convention', 34),('naming_convention', 64),('naming_convention', 66),('naming_convention', 68),('reentrancy_eth', 34),('solc_version', 0),('solc_version', 7)",,EXIT_CODE_255,
